NodeId,Degree
561,4
562,1
563,1
565,1
564,15
567,2
568,1
569,1
570,4
571,1
572,5
573,1
574,5
575,3
579,4
576,1
577,1
578,1
580,30
583,26
582,34
584,5
585,3
586,13
587,18
588,22
590,8
592,12
591,2
595,2
593,1
596,1
594,1
597,2
598,1
599,1
601,9
600,214
604,8
602,1
605,1
606,3
608,3
610,1
613,2
612,1
616,1
614,10
615,35
618,11
495,6
620,14
621,1
624,2
625,3
626,31
628,1
632,1
633,55
634,150
646,17
635,66
636,11
647,32
637,25
638,1
640,4
641,2
642,3
648,2
643,46
644,27
645,16
649,40
650,98
651,2
655,1
652,2
653,2
654,1
657,1
658,6
659,14
661,2
662,2
664,13
663,158
667,19
665,7
666,2
668,2
639,31
669,1
673,5
672,1
675,1
674,16
677,2
676,1
678,1
684,2
683,1
682,3
686,83
688,5
689,47
690,3
691,24
692,3
693,1
695,118
699,8
701,4
703,1
704,81
705,28
706,95
707,123
708,51
709,1
710,105
696,6
711,1
712,19
713,4
715,23
716,1
717,1
718,1
719,4
720,1
721,1
722,264
723,1
725,6
724,4
726,2
727,32
728,5
729,1
730,34
731,1
732,4
733,8
737,232
738,8
734,1
735,1
742,93
744,1
745,2
748,1
697,100
749,66
321,27
751,1
754,2
752,1
753,1
755,1
760,1
758,2
759,77
761,8
763,68
764,34
766,773
762,50
767,1
768,2
769,146
770,3
771,7
772,3
773,1
774,1
736,4
775,2
776,1
786,2
788,113
780,2
781,8
782,9
783,1
784,224
789,317
785,1
792,2
791,41
794,18
795,60
798,16
796,6
797,5
802,4
799,1
800,2
801,6
803,6
804,6
805,90
807,1
808,4
810,34
811,3
812,3
813,272
814,3
815,2
816,29
822,11
819,1
820,16
821,1
334,41
818,2
823,15
824,2
826,249
825,165
830,3
832,3
831,12
835,1
836,26
837,4
838,36
841,61
840,7
844,45
842,30
843,1
845,1
847,1
848,8
851,2
854,99
855,2
856,91
852,39
853,16
859,13
860,8
861,16
862,3
863,5
865,97
867,1
869,11
870,38
871,59
873,5
874,1
876,1
877,2
879,122
880,1
882,7
883,3
885,7
886,3
887,1
888,1
889,1
890,1
891,1
892,1
469,10
895,6
897,1
896,26
898,10
900,5
902,2
904,119
903,1
905,2
907,9
908,9
909,12
910,2
911,27
912,9
913,3
914,7
923,1
915,7
916,4
917,1
918,17
919,1
920,10
921,6
924,1
787,12
927,1
928,21
932,1
926,6
931,2
935,22
938,2
937,46
940,1
941,80
943,30
944,5
946,110
947,27
948,29
949,8
950,9
951,1
954,34
956,42
957,3
959,12
960,22
961,16
965,1
962,3
963,3
964,4
933,18
967,16
968,5
969,2
970,11
971,72
973,2
974,36
975,11
976,1
980,1
978,65
981,16
982,47
983,1
984,7
985,6
986,77
988,292
987,2
990,1
992,1
993,238
994,45
996,297
998,30
1005,5
999,4
1000,60
1006,138
1001,1
1002,1
1003,18
1004,12
1008,8
1011,6
1012,7
1013,23
1016,1
1017,1
1018,5
1019,1
1009,44
1021,1
1022,14
1023,9
1024,41
1025,1
1027,6
1028,7
1029,135
1031,19
1032,39
1033,6
1034,33
1035,12
1039,6
1037,86
1038,6
1040,1
1041,49
1042,41
1043,21
1044,9
1045,1
1046,24
1047,1
1048,2
1049,3
1050,44
1052,4
1051,46
1055,196
1058,1
1059,2
1060,1
1061,2
1062,156
1063,29
1064,16
1067,2
1065,7
1066,5
1070,1
1071,1
1072,1
872,29
1074,95
1075,74
1084,5
1078,5
1079,2
1080,5
1081,1
1082,4
1083,2
1085,4
1086,8
1089,8
1087,2
1088,1
1093,2
1094,2
1095,10
1096,1
1097,88
1098,305
1103,9
1099,8
1104,1
1100,2
1105,3
1106,2
1101,1
1107,1
1108,1
1109,1
1110,1
1111,60
1112,1
1113,6
1102,15
1114,39
1432,1
1115,1
1120,1
1124,20
1125,37
1126,2
1128,13
1127,62
1129,62
1130,1
1132,57
1133,399
1134,3
1135,115
1137,135
1138,3
1139,2
1141,2
1142,48
1143,14
1144,7
1068,3
1145,2
1146,1
1147,3
1148,1
1150,8
1151,472
1154,2
1156,4
1155,1
1157,2
1158,1
922,149
1159,2
1161,1
1160,24
1164,39
1165,13
1166,599
1167,158
1177,1
1168,5
1178,1
1179,10
1169,29
1170,2
1180,1
1171,1
1090,2
1172,1
1173,1
1174,1
1175,1
1182,7
1183,9
1185,43
1176,1
1190,4
1187,3
1188,2
1189,1
1193,31
1196,9
1194,1
1195,5
1197,3
1198,4
1199,2
1200,107
1201,35
1202,66
1203,22
1204,61
1205,1
1206,1
1207,26
1208,1
1209,1
1210,218
1211,79
1212,4
1213,1
1214,2
1215,65
1216,1
1219,1
1221,77
1223,1
1224,1
1225,1
1226,1
1227,1
1228,11
1229,1
1230,33
1231,1
1232,1
1233,14
1234,16
1235,20
1239,1
1236,103
1237,6
1238,1
1243,5
1241,35
1242,11
1244,2
1245,10
1246,8
1247,77
1248,21
1253,51
1252,2
1254,1
1255,1
1256,1
1257,1
1258,1
1259,45
1261,8
1260,2
1262,2
1264,1
1267,61
1268,1
1269,1
1271,2
1272,1
1273,1
1274,1
1275,1
1278,69
1276,1
1279,124
1280,4
1282,8
1281,10
1286,65
1284,20
1285,31
1290,16
1291,34
1292,7
1293,33
1294,1
1295,1
1296,9
1297,76
1298,1
1299,5
1301,3
1302,1
1303,1
1304,1
1305,290
1306,20
1308,4
1309,1
1313,1
1310,2
1311,2
1312,1
1314,1
1315,6
1316,7
1317,1
1318,2
1319,181
1320,6
1322,12
1324,1
1327,1
1328,2
1325,1
1329,3
1326,6
1331,6
1332,1
1333,2
1334,1
1335,62
1336,8
1337,1
1338,3
1339,5
1340,3
1341,2
1342,4
1343,2
1344,2
1345,1
1346,3
1349,2
1350,117
1351,1
1352,121
1359,3
1353,30
1360,22
1354,8
1355,3
1361,1
1356,20
1362,4
1357,91
1358,18
1365,7
1366,1
1367,40
1368,33
1369,1
1370,1
1375,4
1373,4
1374,462
1382,17
1376,1
1377,33
1378,14
1379,1
1380,63
1381,52
1383,4
1384,37
1385,35
1386,61
1387,1
1388,2
1394,9
1390,32
1391,1
1392,2
1393,4
1395,199
1397,1
1398,1
1399,1
1400,3
1401,3
1403,3
1404,1
1405,1
1411,1
1406,2
1407,3
1408,1
1409,1
1410,1
1416,13
1420,12
1419,41
1421,2
1422,1
1423,8
1424,52
1426,1
1427,2
1428,183
1429,3
1430,2
1431,1
1433,1
1434,2
1436,1
1184,79
1438,1
1440,1
1439,9
1441,41
1446,3
1442,20
1443,3
1444,2
1445,1
1447,7
1448,1
1449,1
1450,1
1451,3
1452,1
1454,1
1455,1
1456,1
1457,5
1458,1
1459,1
1460,1
1461,1
1462,48
1463,26
1465,8
1468,20
1466,24
1467,11
1469,7
1470,156
1471,72
1472,1
1473,91
1474,2
1480,44
1481,1
1482,26
1483,52
1488,1
1487,117
1489,64
1492,157
1493,1
1494,1
1495,10
1496,210
1497,28
1498,6
1499,12
1500,48
1501,38
1506,41
1502,2
1503,3
1504,6
1505,4
1507,2
1511,1
1510,16
1512,1
1515,1
1516,1
1517,1
1519,1
1520,3
1521,99
1522,139
1524,4
1523,1
1527,1
1525,35
1526,4
1528,1
1538,81
1534,2
1535,2
1536,1
1537,68
1539,5
1540,1
1541,1
1543,1
1545,1
1546,1
1542,244
1552,81
1553,20
1547,28
1548,4
1549,587
1550,42
1551,1
1555,79
1554,6
1558,1
1559,1
1560,3
1565,8
1566,46
1568,1
1569,3
1570,4
1572,2
1574,1
1575,1
1576,1
1578,1
1579,1
1581,1
1010,6
1582,13
1583,87
1587,5
1584,1
1585,102
1588,1
1589,13
1590,1
1591,1
1592,30
1594,114
1596,29
1599,3
1603,16
1571,24
1601,4
1602,1
1604,4
1605,10
1606,3
1607,2
1608,355
1609,1
1610,12
1611,1
1612,68
1613,15
1614,73
1615,162
1616,1
1617,1
1530,11
1619,4
1620,1
1621,80
1622,50
1623,39
1625,2
1627,1
1626,2
1628,12
1630,2
1631,6
1632,3
1634,1
1635,1
1636,1
1638,3
1637,1
1639,36
1641,2
1642,1
1643,1
1644,48
1645,2
1646,5
1650,1
1651,1
1653,2
1655,1
1656,1
1661,66
1658,9
1659,1
1660,1
1662,6
1564,27
1663,1
1664,3
1665,1
1666,1
1667,55
1668,5
1670,18
1671,1
1647,19
1674,8
1675,2
1676,1
1677,2
1678,3
1680,4
1681,2
1682,1
1683,2
1685,1
1684,9
1686,1
1687,6
1689,2
1692,3
1690,2
1691,50
1693,6
1701,112
1694,1
1695,1
1696,4
1697,70
1698,1
1699,1
1700,93
1711,9
1703,1
1704,1
1705,47
1706,4
1707,34
1708,1
1709,6
1710,1
1712,1
1713,1
1714,5
1715,1
1716,6
1717,96
1719,10
1720,14
1721,1
1722,14
1723,1
1688,25
1724,1
1725,1
1728,1
1729,19
1732,18
1730,45
1731,1
1733,42
1734,55
1735,1
1736,1
1737,9
1740,1
1738,3
1739,1
1741,9
1746,7
1742,6
1743,1
1744,8
1745,1
1747,3
1748,76
1749,68
1758,2
1753,1
1754,23
1755,1
1756,89
1757,16
1760,1
1761,2
1762,47
1763,1
1764,2
1765,4
1766,27
1767,97
1770,1
1769,67
1772,141
1759,5
1773,1
1777,1
1775,1
1778,8
1781,6
1782,2
1751,35
1783,57
1784,1
1785,1
1789,11
1790,2
1792,31
1795,44
679,3
1796,38
1797,1
1799,48
1800,20
1811,43
1803,19
1804,1
1805,2
1806,1
1807,8
1808,129
1809,2
1810,1
1812,4
1813,41
1814,105
1816,10
1820,90
1821,7
1822,11
1823,49
1825,1
1826,1
1827,2
347,8
1835,73
1836,16
1828,2
1837,28
1829,2
1838,57
1830,3
1831,3
1832,6
1833,6
1834,1
1839,1
1840,2
1841,1
1849,1
1844,1
1845,1
1846,1
1847,47
1852,1
1848,16
1853,1
1859,3
1855,12
1856,1
1857,8
1858,1
1860,1
1862,2
1865,6
1866,1
1867,2
1868,22
1869,3
1870,1
1874,9
1875,33
1871,1
1872,5
1876,3
1873,1
1879,13
1881,1
1882,1
1883,1
1885,44
1886,4
1887,2
1888,36
1889,1
1891,36
1892,5
1894,1
1895,1
1896,51
1897,1
1901,1
1899,6
1900,1
1902,1
1908,9
1905,1
1906,1
1907,1
1909,1
1911,1
1912,3
1913,1
1914,2
1915,33
1916,1
1917,1
1918,20
1919,112
1921,1
1922,204
1923,2
1924,5
1925,22
1928,7
1890,1
1926,1
1927,2
1929,1
1930,1
1931,15
1937,13
1932,1
1933,1
1938,1
1934,1
1935,7
1939,1
1940,5
1941,1
1943,3
1944,2
1945,2
1946,4
1947,15
1948,14
827,3
1951,29
1955,1
1958,1
1959,1
1960,1
1961,5
1962,31
1966,18
1964,13
1965,9
1967,31
1968,2
1972,181
1975,1
1976,6
1977,34
1978,1
1979,2
1952,3
1980,47
1981,2
1982,29
1984,7
1985,56
1986,17
1988,1
1989,1
1990,36
1991,66
1992,16
1993,3
1994,1
1995,3
1996,1
1997,88
1794,26
2000,1
2001,39
2002,1
2005,1
2008,1
2009,63
2040,1
2010,27
2011,3
2012,3
2013,1
2042,2
2014,10
2015,1
2016,13
2017,1
2018,2
2019,1
2020,1
2021,1
2044,2
2023,1
2024,1
2025,1
2026,1
2027,1
2045,1
2029,2
2030,1
2031,1
2032,1
2033,22
2034,1
2035,1
2036,2
2037,8
698,11
2038,5
2049,3
2050,4
2051,1
2052,14
2053,1
2054,3
2056,1
2057,1
2058,1
2059,4
2061,4
2062,121
2063,21
2064,2
2065,50
2069,17
2068,4
2071,7
2070,1
2072,121
2077,1
2081,1
2082,1
2083,2
2095,6
2084,10
2085,28
2086,1
2087,1
2088,6
2089,1
2090,1
2091,8
2092,7
2093,55
2096,2
2097,7
2100,1
2099,22
2102,45
2104,2
2103,2
2105,11
2109,47
2108,4
2110,3
2111,4
2112,1
2114,39
2115,16
2116,20
2119,5
2117,23
2118,113
2121,1
2120,122
2125,3
2126,1
2127,3
2128,3
2129,44
2130,8
2131,1
2132,1
2133,129
2134,14
2135,146
2136,1
2138,1
2139,3
2141,2
2142,2
2143,1
2144,23
2145,145
2146,1
2147,1
2148,1
2149,2
2150,1
2152,4
2156,41
2155,1
2159,18
2160,26
2161,3
2163,2
2164,1
2168,3
2167,1
2169,32
2170,2
2171,16
2172,29
2173,1
2174,65
2175,1
2176,17
2177,3
2178,3
2181,2
2179,1
2180,1
2182,1
2183,1
2184,3
2186,61
2187,1
2188,3
2189,1
2190,1
2191,1
2192,5
2193,12
2194,3
2196,3
2197,4
2198,3
2199,1
2200,2
2201,1
2203,1
2204,1
2206,14
2209,31
2210,17
2212,1
2213,1
2214,3
2215,15
2216,1
2217,11
2218,1
2219,1
2221,1
2222,1
2223,15
2224,3
2225,34
2226,28
2227,4
2234,14
2228,1
2230,49
2231,66
2229,143
2232,12
2233,36
2235,1
2236,75
2237,241
2238,1
2241,14
2239,1
2240,108
2242,3
2041,6
2243,1
2246,8
2249,38
2250,3
2251,25
2252,22
2254,6
2255,31
2256,247
2257,49
2258,95
2259,1
2260,1
2261,1
2262,1
2153,4
2264,58
2266,1
2267,1
2268,1
2269,2
2270,1
2274,48
2276,32
2277,8
2278,4
2280,1
2281,2
2282,5
2283,1
2286,6
2285,17
2287,4
2290,120
2288,1
2289,14
2291,1
2292,1
2265,1
2293,2
2294,9
2295,2
2296,2
2297,164
2298,48
2299,67
2300,1
2301,1
2302,1
2304,1
2307,7
2308,1
2310,1
2311,1
2312,1
2313,1
2314,3
2315,1
2309,3
2316,3
2317,2
2318,2
2319,3
2320,2
2321,3
2322,19
2323,111
2324,3
2326,252
2328,215
2330,2
1561,1
2331,2
2332,36
2334,1
2335,1
2336,1
2337,1
2340,4
2342,5
2343,7
2344,1
2349,2
2351,1
2352,2
2354,1
2353,1
2272,31
2357,12
2359,2
2360,3
2361,1
2363,4
2364,14
2365,77
2366,7
2367,8
2368,17
2338,6
2369,189
2370,2
2371,124
2372,7
2374,1
2375,49
2376,26
2378,4
2381,71
2379,45
2380,1
2382,1
2384,72
2387,66
2388,1
2389,1
2390,2
2392,1
2391,1
2394,1
2395,1
2396,1
2393,4
2398,62
2399,2
2401,1
2402,2
2403,2
2404,1
2405,1
2406,2
2407,4
2410,34
2306,4
2411,141
2412,3
2413,2
2414,6
2416,37
2417,7
2418,1
2113,7
2419,1
2424,1
2428,1
2429,2
2427,11
2435,35
2433,2
2434,2
2437,2
2373,2
2438,1
2462,4
2463,1
2439,1
2440,50
2441,1
2442,1
2443,1
2444,6
2445,1
2446,1
2094,1
2447,1
2448,1
2449,1
2450,1
2451,2
2452,42
2453,1
2454,1
2455,1
2456,31
2465,1
2457,1
2466,1
2458,6
2459,1
2460,1
2461,1
2475,2
2471,1
2472,75
2473,103
2476,35
2477,1
2478,6
2480,7
2481,8
2482,3
2485,324
2487,1
2488,21
2489,1
2491,1
2492,1
2493,6
2494,1
2495,1
2496,2
2497,38
2500,3
2502,30
2503,2
2504,100
2505,1
2506,46
2507,69
2508,13
2509,11
2510,68
2511,8
2517,5
2512,1
2514,1
2513,1
2515,1
2516,44
2518,4
2519,1
2355,1
2520,1
2530,1
2531,2
2521,1
2522,1
2523,5
2534,1
2526,1
2527,2
2528,1
2535,47
2536,1
2537,1
2538,1
2529,1
2540,1
1181,1
2541,37
2542,93
2543,1
2498,1
2545,7
2546,34
2547,105
2548,12
2549,70
2550,26
2552,5
2551,2
899,24
2555,12
2556,1
2566,32
2557,77
2469,3
2567,5
2558,2
2559,82
2560,180
2561,2
2562,2
2563,2
2564,50
2565,893
2570,1
2569,5
2572,7
2573,1
2574,2
2576,146
2577,2
2578,12
2587,12
2581,1
2582,1
2583,2
2584,1
2585,60
2586,2
2592,13
2593,32
2594,45
2595,49
2596,13
2597,2
2598,7
2474,142
2599,9
2603,1
2605,64
2606,1
2607,1
2608,14
2609,7
2610,1
2611,7
2612,29
2613,25
2614,5
2615,2
2616,1
2617,22
2618,53
2623,108
2619,46
2620,24
2627,1
2626,3
2630,2
2631,1
2632,1
2633,1
1863,1
2634,1
2635,1
2636,1
2637,1
2639,1
2640,1
2638,1
2641,1
2642,1
2645,7
2644,1
2628,1
2646,39
2647,18
2648,1
2649,1
2651,269
2653,113
2655,49
2656,1
2657,44
2658,307
2659,12
2665,6
2661,1
2662,2
2663,2
2664,1
2668,1
2671,1
2672,13
2673,1
2674,103
2675,1
2676,7
2677,40
2680,6
2682,1
2683,13
2684,1
2708,9
2699,74
2700,168
2701,19
2686,156
2687,13
2702,80
2703,61
2688,618
2704,75
2660,164
2689,38
2667,126
2690,26
2691,44
2692,19
2693,149
2705,1
2706,18
2694,18
2695,7
2696,64
2697,45
2698,15
2709,1
2711,13
2715,2
2716,1
2717,1
2718,1
2719,21
2721,2
2722,1
2723,1
2724,10
2725,1
2727,33
2728,3
2730,2
2731,1
2733,3
2729,1
2734,1
2736,1
2737,16
2738,3
2739,1
2740,28
2741,1
2744,39
2747,79
2746,25
2748,1
2749,1
2752,7
2753,1
2755,1
2757,5
2759,1
2760,23
2761,1
2762,3
2764,1
2765,29
2766,1
2767,1
2768,40
2770,1
2771,1
2769,1
2772,1
2773,1
2774,46
2775,35
2776,1
2778,22
2779,1
2780,3
2785,1
2782,1
2783,1
2784,1
2787,4
2786,1
2788,4
2789,3
2790,173
2791,15
2792,18
2793,6
2796,8
2802,9
2803,1
2804,16
2807,5
2808,2
2811,19
2813,1
2544,11
2815,11
2818,1
2817,2
2819,18
2822,43
2823,1
2654,104
2824,1
2826,1
2758,2
2827,1
2799,8
2830,6
2834,5
2831,39
2832,50
2833,7
2835,1
2838,21
2839,5
2840,14
2844,2
2845,3
2846,1
2847,1
2848,1
2849,1
2850,1
2851,44
2852,2
2853,1
2855,16
2856,5
2857,1
2858,3
2859,139
2860,5
2866,6
2867,3
2861,1
2868,1
2869,1
2862,4
2863,5
2870,1
2871,282
2864,1
2865,2
2872,87
2875,6
2876,1
2880,2
2879,1
2881,1
2882,1
2883,28
2884,1
2885,5
2467,4
2896,1
2568,4
2886,3
2887,1
2888,1
2464,1
2889,14
2890,1
2891,1
2892,1
2893,1
2894,1
2895,1
2898,2
2901,4
2899,1
2900,29
2905,4
2903,8
2904,18
2906,6
2907,6
2908,12
2909,57
2912,33
2913,11
2916,1
2917,2
2918,3
2919,2
2921,1
2923,35
2924,2
2925,19
2928,1
2929,1
2930,1
2932,62
2931,2
2933,6
2935,36
2914,4
2939,7
2938,1
2940,123
2941,11
2936,8
2944,1
2945,1
2947,10
2948,26
2949,1
2950,13
2951,19
2952,1
2953,10
2954,1
2957,1
2958,47
2960,1
2961,1
2962,1
2964,70
2965,2
2967,238
2968,55
2972,357
2971,1
2969,3
2970,1
2974,15
2978,6
2980,1
2982,1
2983,28
2985,4
2986,3
2987,9
2988,55
2989,10
2993,1
2991,7
2992,1
2994,3
2995,10
2998,3
2999,7
3007,15
3000,43
3001,7
3002,5
3008,1
3003,1
3009,51
3004,3
3005,28
3006,31
3010,123
3011,1
3012,1
3013,1
2707,103
3015,44
3016,2
3017,3
3018,19
3019,1
3020,52
3021,7
3022,1
3024,52
3025,4
3026,175
3029,2
3027,39
3028,189
3031,50
3032,216
3033,45
3034,38
3035,13
2713,200
3037,7
3038,1
3039,14
3040,7
3041,14
3042,1
3043,1
3044,6
3048,1
3049,6
3046,10
3056,44
3051,1
3052,1
3053,9
3054,1
3055,52
3057,48
3059,32
3047,12
3060,4
2356,57
3061,2
3062,42
2976,7
3066,1
3070,2
3071,1
3072,25
3073,34
3074,1
3075,2
3076,1
3077,4
3078,1
3063,3
3081,20
3083,2
3084,62
3085,1
3086,8
3087,8
3088,37
3089,4
3090,12
3091,1
3092,81
3093,1
3094,5
3097,1
3098,37
3095,37
3096,3
3101,2
3102,1
3103,5
3106,5
3107,10
2842,124
3108,8
3109,9
3110,21
3111,1
3112,1
3113,1
2003,63
3114,1
3115,5
3118,2
3119,3
3120,8
3123,3
3124,2
3125,16
3126,1
3127,15
3128,1
3129,2
3131,1
3132,3
3135,1
3133,1
3134,1
3137,4
3140,2
3143,1
3142,49
3144,88
3145,18
3146,1
3147,6
3148,26
3150,10
3149,1
3151,1
3152,1
3153,1
3154,1
3156,1
3158,1
3159,9
3160,2
3162,3
3163,1
3165,1
3166,1
3167,1
3169,1
3168,79
3171,1
3172,13
3173,7
3174,1
3175,41
3176,6
3180,24
3181,3
3190,10
3182,1
3183,2
3184,1
3185,2
3186,1
3187,1
3188,20
3189,10
3192,56
3194,1
3191,68
3196,22
3197,4
3198,1
3199,13
3200,8
3202,8
3203,1
3204,1
3206,1
3207,1
3208,6
3209,41
3212,1
3213,1
3215,1
3214,1
3216,2
3210,3
3217,1
532,1
3219,1
3220,1
3221,1
1509,1
3211,2
3218,1
3222,1
3223,1
3224,1
3225,13
3226,1
3227,19
3228,1
3235,1
3229,1
3230,1
3231,1
3232,1
3234,1
3233,3
3238,28
3239,3
3240,1
3241,1
3242,6
3244,1
3246,2
3247,2
3248,1
3249,3
3250,3
3252,37
3255,3
3256,19
3257,1
3258,95
3263,1
3264,1
3259,2
3260,8
3261,1
3262,9
3267,1
3268,2
212,1
3269,3
3270,2
3271,2
2624,1
3272,2
3280,3
3281,1
3273,1
3274,69
3275,14
3276,79
3277,1
3278,2
3279,2
3285,1
3284,20
3288,1
3291,58
3292,8
3294,1
3296,2
3297,51
3298,1
3299,1
3300,5
3301,15
3302,1
3303,1
1529,2
3304,31
3305,5
3309,4
3310,18
3311,1
3312,1
3313,5
3282,5
3314,1
3315,13
3290,36
3318,1
3316,3
3317,15
3320,5
2325,2
3321,18
3322,1
3323,2
3325,6
3326,18
3335,1
3331,1
3332,1
3333,15
3334,13
3338,3
3339,1
3340,4
3341,1
3342,1
3343,13
3344,1
3345,35
3346,5
3348,25
3349,9
3350,55
3352,273
3353,1
3354,5
3355,3
3360,1
3356,1
3357,2
3358,1
3359,1
3306,7
3361,2
3362,1
3368,1
3369,1
3370,1
3366,63
3367,3
3373,12
3374,4
3375,43
3377,4
3378,41
3379,19
3380,42
3381,180
3382,1
3383,2
3384,3
3385,1
3388,15
3389,2
3391,4
3392,33
3393,10
3394,156
3395,1
3396,2
3397,3
3398,1
3399,3
3400,1
3401,1
3403,3
3402,122
3036,7
3404,89
3405,1
3390,60
3407,1
3406,4
3409,1
3411,1
3412,1
3422,3
3423,1
3416,1
3424,1
3425,2
3418,1
3417,30
3426,1
3434,1
3433,9
3435,4
3436,1
3437,1
3440,1
3441,2
3443,20
3438,1
3444,2
3445,21
3439,88
3447,271
3448,3
3449,314
3450,27
3451,98
3452,131
3453,319
3454,148
3455,68
3456,241
3457,166
3458,69
3459,92
3460,22
3461,101
3462,54
3463,56
3465,3
3466,17
3467,1
3468,3
3469,23
3470,21
3472,15
3471,2
3475,1
3479,102
3480,18
3481,17
3482,24
3483,20
3477,53
3478,42
3487,1
3488,16
3492,3
3493,1
3490,2
3494,1
3495,3
3427,1
3496,10
3491,2
2524,7
3497,1
3498,114
3499,3
3500,1
3504,1
3509,1
3510,1
3515,3
3511,1
3512,9
3513,4
3514,1
3518,6
3519,48
3520,1
3521,29
3522,71
3523,28
3524,1
3525,16
3526,6
3527,64
3386,12
3530,3
3531,1
3532,5
3535,5
3536,6
3538,2
3539,2
3540,4
3541,81
3542,5
3543,3
3508,11
3544,7
3545,2
3550,1
3551,1
3552,1
3553,8
3554,6
3555,14
3556,14
3557,10
3558,1
3560,16
3561,4
3562,40
3563,3
3564,2
3565,1
3566,1
3567,18
3568,147
3569,42
3576,4
3577,1
3579,2
3578,2
3587,15
3581,1
3582,1
3583,4
3584,1
3585,2
3586,156
3589,5
3528,13
3591,13
3590,1
3593,26
3594,2
3598,4
3595,2
3599,1
3600,12
3601,52
3596,1
3597,13
3602,1
3603,12
3605,1
3606,1
3607,24
3610,4
3611,22
3613,1
3614,205
3615,144
3618,1
3619,1
3620,1
3621,1
3622,22
3624,64
3625,4
3629,4
3604,2
3628,1
3630,32
3631,91
3632,1
3633,48
3634,82
3635,63
3636,11
3637,4
3638,1
3639,12
3640,1
3641,212
3642,362
3643,44
3645,40
3649,1
3646,9
3647,13
3651,1
3652,1
3654,1
3653,2
3655,9
3656,3
3657,1
3658,39
3659,38
